HormoneId,id,textContent,xrefIdentifier,comments,strokeStyle,backpageHead
6b539c79-feb0-429d-bdb1-66fa6a826c7d,d9040,Androstenedione,CHEBI:16422,,,
a21ef33b-5df9-4525-89ed-41347cc3875b,d9a28,(11)-Deoxycorticosterone,CHEBI:16973,,double,
db9af,db9af,"3a-Hydroxy-
steroid Dh",1.1.1.50,"[{'content': 'SPs:DIDH RAT', 'source': 'GenMAPP remarks'}]",,3a-Hydroxysteroid Dh
dc963,dc963,POR,P16435,,,
dce1e,dce1e,POR,P16435,,,
e50af,e50af,17-beta-HSD3,ENSG00000130948,,,
e5801,e5801,"11b,17a 21-Trihydroxy-5b
Pregnane 3,20-dione",1482-50-4,"[{'content': 'AKA 11-BETA,17-ALPHA,21-TRIHYDROXY-5-BETA-PREGNANE-3,20-DIONE'}]",,
7fca6ef2-8836-409b-a958-5287134aee49,e5c3a,Cortisol,Q190875,,,
e5ed4,e5ed4,"3a-Hydroxy-
steroid Dh",1.1.1.50,"[{'content': 'SPs:DIDH RAT', 'source': 'GenMAPP remarks'}]",,
e6ee0,e6ee0,P450c11,ENSG00000160882,,,
e7796,e7796,Pregnanediol,80-92-2,,,
e8129,e8129,H6PD,ENSG00000049239,[{'content': 'This enzyme produces NADPH which is neccessary for 11beta-HSD1 to convert cortisone into cortisol.'}],,
b04d90ba-5750-4666-a8ca-e02bbc4e2ec5,ed90c,18-hydroxycorticosterone,CHEBI:16485,,double,
efed0,efed0,"3-Oxo-5b-
Steroid Dh",3O5B,,,3-Oxo-5b-Steroid Dehydrog
f024f,f024f,"17a,21-Dihydroxy-5b-17a,21-Dihydroxy
-5b-Pregnane-3,11,20-trione",65554,"[{'content': 'aka 4,5beta-Dihydrocortisone'}]",,
f0f50,f0f50,POR,P16435,,,
f1f07,f1f07,"5b-Pregnane-3,20-dione",92745,,,
7f966adf-7c0c-4ac5-ad21-5285f12613b1,f2829,Urocortisol,5864,[{'content': 'AKA Tetrahydrocortisol'}],,
f379e,f379e,Cytochrome b5,J3KNC7,,,
f3a66,f3a66,Urocortisone,5754,,,
f61fe,f61fe,P450c17,ENSG00000148795,,double,
986c2526-bd34-4c47-bde0-1ce1b9e3dd2a,f650a,Aldosterone,CHEBI:27584,,double,
f980f,f980f,17-hydroxypregnenolone,CHEBI:28750,,double,
fa3bb,fa3bb,steroid 5 alpha-reductase 2,ENSG00000277893,,,
faa89,faa89,"3B-OH-delta-
Steroid Dh",1.1.1.145,,,
fbb24,fbb24,"3a,11b,21-Trihydroxy-20-
Oxo-5b-Pregnan-18-al",44263346,,,
fbf29,fbf29,P450Aro,ENSG00000137869,,,
fe097,fe097,Glucuronides,CHEBI:26763,,,
ff573,ff573,Pregnenolone,CHEBI:16581,,double,
